Job Title,Company Name,Experience Range,Salary,Location,Posted Date,Openings,Applicants,Job Description,Keywords
PHP Developer,Elxer Communications,2 - 5 years,3-5 Lacs P.A.,"Raipur,Chhattisgarh",10 days ago,4,164,"Job Description
Elxer is the topmost Internet Servicer provider in Central India and is headquartered in Raipur CG. We believe in building things from scratch and our Software team plays an integral role in it. All our systems and software are designed proudly in-house, and this autonomy helps us deliver excellent customer experience from an engineering front too.
To strengthen our Software team further, we are looking for a PHP Developer to join our engineering team and help us develop and maintain various software products.
PHP Developer responsibilities include writing and testing code, debugging programs, and integrating applications with third-party web services. To be successful in this role, you should have experience using server-side logic and work well in a team.
Ultimately, you'll build highly responsive applications that align with our business needs.
Responsibilities
Write effective, scalable code
Develop back-end components to improve responsiveness and overall performance
Integrate user-facing elements into applications
Test and debug programs
Improve functionality of existing systems
Implement security and data protection solutions
Assess and prioritize feature requests
Coordinate with internal teams to understand user requirements and provide technical solutions
Requirements
Work experience as a PHP Developer
Expertise in at least one popular PHP framework (such as CodeIgniter, Laravel, or Symfony)
Familiarity with front-end technologies (like JavaScript and HTML5/CSS3)
Critical thinker and problem-solving skills
Team player
Good time-management skills
Great interpersonal and communication skills
Key skills
PHP, Codeigniter, HTML5, CSS3, Javascript, REST API, OOPS","PHP, Html5B, Codeigniter, css3, Rest Api Development, OOPS, Javascript"
Php Developer,FYN Tune Solution,1 - 6 years,2.5-7.5 Lacs P.A.,Navi Mumbai,10 days ago,20,1214,"Position: PHP Developer (Laravel/Code Igniter)
Experience Range: 1 - 6 Years
Salary Range: 2.5 LPA- 7.5 LPA
Location: Turbhe, Navi Mumbai

About FynTune Solutions:

Founded in 2017, FYNTUNE is the fastest growing Insure-tech start-up in the industry.
Our vision is to fundamentally change the way people engage with insurance through our SaaS and Cloud based technology solutions. Backed by a team of Insurance experts, FYNTUNEs proprietary platform provides best-in-class technology for customers need analysis, product discovery, product selection, quote generation, policy issuance, payment, policy administration, reporting, business intelligence and many more.
FYNTUNEs integrates Insurance distribution channels with Insurance companies in real time via proprietary APIs and Web Services in order to provide a unified experience to the stakeholders.
Our technology solutions are used by Financial Institutions and their millions of customers every day. Proud to state that India's leading Banks, Insurance Companies, Insurance Brokers and Mobility Players today use FYNTUNE's tech solutions for going digital and managing their customers.

Job Brief:
We are looking for a motivated PHP Developer to come join our fast-paced, fun and rewarding agile team of professionals. You will be responsible for managing back-end services and the interchange of data between the server and the users.

Requirements:
- At least 1+ year of working experience in Laravel, CodeIgniter, Slim Framework.
- Solid PHP basic and OOPs concepts And MY SQL
- Strong MySQL database knowledge. Knowledge of Clustering, Replication, Stored Procedures - added advantage
- Experience of Server technologies [AWS] like setup S3,EC2,load balancers, code deployment and scaling.
- Understanding of Multi-tier architecture of the application
- Proficient understanding of code version tools, such as Git, SVN.
- Knowledge of HTML, CSS3, JavaScript, jQuery and ajax.
- Experience in developing and consuming web services like REST, SOAP, XML
- Proficient on API documentation tools/framework such as Postman, Swagger.
- Development experience as per SOLID principles.
- Team player, Self-motivated & Pro-active.
- Experience in Client Communication.
Responsibilities:
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Develop, record and maintain cutting edge web-based PHP applications on portal plus premium service platforms
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Build innovative, state-of-the-art applications and collaborate with the User Experience (UX) team
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ensure HTML, CSS, and shared JavaScript is valid and consistent across applications
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Prepare and maintain all applications utilizing standard development tools
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Utilize backend data services and contribute to increase existing data services API
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Lead the entire web application development life cycle right from concept stage to delivery and post launch support
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Refactor, optimize and improve the existing codebase for maintenance and scale
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Use test driven development and acceptance tests to ensure feature quality
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Interface with customer and internal teams to gather requirements and develop software solutions
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Convey effectively with all task progress, evaluations, suggestions, schedules along with technical and process issues
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Document the development process, architecture, and standard components
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Coordinate with co-developers and keeps project manager well informed of the status of development effort and serves as liaison between development staff and project manager
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Keep abreast of new trends and best practices in web development

Job Types: Full-time, Permanent","php, Codeigniter, Laravel Php, CSS, MySQL, Javascript, HTML"
PHP DEVELOPER,Godigi Infotech,0 - 1 years,Not Disclosed,Pune,8 days ago,1,100,"Candidate must have strong knowledge of PHP web framework - Laravel
Good knowledge of OOPS, PHP, MVC frameworks, MySql, CSS, AJAX, HTML5
Job Responsibility-
Creating, managing, and optimizing servers through the Laravel framework
Developing standalone API-based Web services.","CSS, Web services, html5, OOPS, MySQL, PHP, MVC, Management, Ajax"
Php Developer,The Tech Tonic,3 - 6 years,3.75-6 Lacs P.A.,"Zirakpur,Punjab",11 days ago,3,25,"a. Ability to think logically and analytically for solving problems.
b. Theoretical knowledge of computer science topics and algorithms.
c. General Knowledge of recent technological developments and trends in IT.
d. Basic knowledge/Awareness of technologies used in Web based software.
e. Ability to write working software programs in one of following languages:
C,C++,Java, Perl, Python, Laravel, PHP , JavaScript, HTML.
Proven software development Experience in PHP Understanding of open source projects
like Joomla, Drupal, Wikis, E-Commerce, etc Experience in common third-party APIs
(Google, Facebook, Ebay etc)
English Reading and Written communication skills.
Aptitude in solving quantitative problems.","Php Laravel, Node.Js, Java, MVC Framework, MySQL, Javascript, C C++, PHP, Laravel, Core PHP, Python"
PHP Developer,M M G S And Co Llp,1 - 4 years,Not Disclosed,Mumbai( Masjid Bunder West ),17 days ago,3,1486,"As a team member you are expected to
Work as technical member of team that is responsible for development, testing, maintenance & operation of application Platforms
Understand users requirements & functional specifications, quickly turning it around to a working solution, training trouble shooting and pursuing implements.
Write ''clean'', well-designed code
Developing and maintaining dynamic websites and web applications
Ensuring foolproof performance of the deliverable
Coordinating with co-developers and other related departments
Sending regular updates about project status

Required Candidate Profile :- PHP Developer:
Must be proficient in PHPV7 and above, MySQL, CSS, HTML, Javascript, AJAX, Jquery, Bootstrap, Codeignitor

Good To Have:-
Strong knowledge of PHP web frameworks codeigniter
Knowledge of object oriented PHP programming
Experience in common third -party APls
Should have excellent written communication skills ( English)
Must have capacity to work independently and also as a part of team
Must have dedication and commitment towards work.

Organisation Profile :
We are in house providers to a multi functional CA firm. The firm works on a combination of linux and windows OS with wide range of applications.
We provide and maintain inhouse ERP system for covering large number of technical, financial and operational functions across various specialists and generalists.
We create and maintain websites.
We also integrate various software solutions.
Location:
Our offices is permanently located at Masjid Bunder. However, we have temporarily set up an office at Ghatkopar East. Much of the work is done in Masjid Bunder.
Accordingly candidates comfortable for both places Masjid and Ghatkopar are preferred.

Perks and Benefits
Perks and Benefits salary based on Experience and Expertise please send your updated resume along with your recent photograph, your major credentials, your current and expected CTC to jobs@amcount.com","PHP, CSS, MySQL, Javascript, HTML, JQuery, Codeigniter Framework, Ajax"
Php Developer,Makkpress Technologies,1 - 4 years,3-6 Lacs P.A.,"New Delhi,Delhi( Tilak Nagar )",1 day ago,1,828,"Job Description:
Understanding and thought contribution to technical systems architecture internal and external to the application.
Good Software development life cycle experience across diverse teams across the organization.
Worked on long-term projects and in a team structure
Having Good Knowledge of OOP concepts
Strong logical and problem-solving skills
Develop a website that meets client specifications and improve overall site functionality using
PHP frameworks
Create efficient, testable, and reusable PHP modules/libraries for future use.
Our main focus is on the quality of code, clean code, unit testing, proper commenting and documentation.
Must be a team player and a Quick Learner.
Contribute to all phases of the development life cycle.
Need to work on multiple projects or websites.
Must be a Fast learner and ready to grab the latest technologies.
Strong knowledge of Database design and query writing a must (MySQL)","Core PHP, Php Development, php, CakePHP, Codeigniter"
Php Developer,Innova Solutions,5 - 8 years,7.5-17 Lacs P.A.,"Hyderabad/ Secunderabad,Telangana",11 days ago,1,145,"Strong knowledge on Core PHP 8.X, OOPs, MVC.
Expert in MVC frameworks - CakePHP, preferably
Strong experience in any RDBMS, MySQL, MariaDB and advanced concepts such as Stored Procedures, Triggers, Views etc.,
Strong knowledge on core web technologies including HTML5, CSS JavaScript, AJAX and jQuery.
Good design, coding, testing and debugging skills.
Knowledge on PHPCS, PHPMD and PHPCPD code linting packages.
Work closely with client stakeholders to create product and sprint backlogs, conduct grooming and refinement meetings, and run scrum ceremonies.
Conduct Peer Code Reviews and ensure standards are followed to meet client expectations.
Expert in Linux O/S, Apache web servers, and IDEs such as VSCode/Sublime and good at GIT/Bitbucket version control tools.
Knowledge on cache techniques, payment gateways like PayPal/Stripe, design patterns, SDLC, Git, IDE, Jira, OAuth, JWT, Social login integrations
Knowledge on version control (Git or SVN)
Knowledge on AWS","PHP, CakePHP, Angular"
PHP Developer,Beyondtech,7 - 10 years,Not Disclosed,Hyderabad/Secunderabad,10 days ago,1,169,"Job description
Develop and manage highly trafficked, highly scalable web properties with PHP7 using Laravel (6+) framework.
Strong knowledge of PHP web frameworks such as Laravel and CodeIgniter
Analyze, design, code, debug, test, document and deploy changes to the system.

Required Candidate profile
Minimum 6 years of experience and absolute expert in Core PHP frameworks & Rest API , specially Laravel (6 +) and CodeIgniter
Good Knowledge of OOPs.
Good understanding of the fully synchronous behavior of PHP and MVC design patterns
proficient understanding of code versioning tools, such as Git,SVN
Good understanding of fundamental design principles behind a scalable application
Good to have proven track record of handling projects of significant complexity
Experience integrating open source and third-party applications into existing systems.
Experience in Rest API based application development.
Good understanding of AJAX, HTML, CSS,JavaScript, JQuery
Should be ready to learn new technologies and take challenges
Should be an agile and quick problem solver
Team handling experience would be preferred
Ability to communicate well. Good verbal and written English communication skills.
Should have Business analysis of the project , Handle the project
Should possess Good Leadership Qualities

Roles and Responsibilities

You will be responsible for the development of all server-side logic, definition, and maintenance of the database, and ensuring high performance and responsiveness to requests from the front-end.
You will also be responsible for integrating the front-end elements built by your co-workers into the application.","PHP, Laravel, Codeigniter Framework, Core PHP"
PHP developer,Smart Ed Techno Solutions,0 - 2 years,Not Disclosed,Surat,30+ days ago,1,41,"Addition of additional planning/filters in CMS
User Management in CMS System
Research on new available
Backup management of CMS System
Set up of content management system and managing and updating of same.
Perks and benefits
Hands-on experience with PHP and CMS
Min exp can be 6months not freshers
Surat based (or nearby areas) candidate are required
Performance incentives (yearly Basis) + Good appraisal and growth","MIN, Backup management, Content management system, CMS, PHP, Management, Research, User management"
PHP Developer,JS Informatics,0 - 2 years,Not Disclosed,Indore,30+ days ago,1,595,"Job Description

0shy2 year of handsshyon software development experience in PHP, Core PHP, Joomla, HTML/ DHTML/ XHTML, JavaScript, CSS, AJAX, XML, and Smarty templates etc.
Excellent working in database MySql
Handsshyon experience on open source projects for PHP framework/ CMS like Joomla, Drupal, Magento, and/ or Wordpress.
Commercial experience in Web Application development and/ or software development
Experience of object oriented programming / modular programming
Frontshyend development including jQuery
Experience of the full software development lifecycle: from requirements gathering and functional specification, SRS.
Authoring to development, testing and delivery
Has experience in debugging code.
Must write efficient code with documentation.","development, software development, code, software, wordpress, testing, cms, joomla, ajax, javascript, jquery, database, application, drupal, web, xml, php, debugging, html, mysql, smarty, programming"
PHP Developer ( Fresher / Trainee ),Alps Web Solutions,0 - 1 years,Not Disclosed,Ahmedabad,30+ days ago,1,456,"Job Description :
Proven software development experience in PHP.
Demonstrable knowledge of web technologies including HTML, CSS, Javascript, AJAX etc.
Good knowledge of relational databases, version control tools and of developing web services.
Passion for best design and coding practices and a desire to develop new bold ideas.
BS/MS degree in Computer Science, Engineering or a related subject","Computer science, CSS, Version control, Web technologies, Web services, Coding, Javascript, PHP, HTML, Ajax"
PHP Developer,JS Informatics,0 - 2 years,Not Disclosed,Indore,30+ days ago,1,388,"Job Description

02 year of handson software development experience in PHP, Core PHP, Joomla, HTML/ DHTML/ XHTML, JavaScript, CSS, AJAX, XML, and Smarty templates etc.
Excellent working in database MySql
Handson experience on open source projects for PHP framework/ CMS like Joomla, Drupal, Magento, and/ or Wordpress.
Commercial experience in Web Application development and/ or software development
Experience of object oriented programming / modular programming
Frontend development including jQuery
Experience of the full software development lifecycle: from requirements gathering and functional specification, SRS.
Authoring to development, testing and delivery
Has experience in debugging code.","development, software development, software, wordpress, testing, cms, specification, javascript, jquery, database, application, drupal, web, xml, php, debugging, mysql, smarty, programming"
PHP DEVELOPER,Godigi Infotech,0 - 1 years,Not Disclosed,Mumbai,8 days ago,1,129,"Understanding of MVC design patterns and frameworks (CakePHP or Code lgniter) (essential)
Expertise in PHP template engines (PHPLib, Smarty).
Experience of object oriented programming / modular programming.
Front-end development including jQuery (desirable, not essential).
Understanding of Ajax (desirable, not essential).
Experience of the full software development lifecycle from requirements gathering and functional specification.
Authoring, to development, testing and delivery (desirable, not essential).
Commercial experience in Web Application development and / or software development (desirable, not essential).
Some knowledge of the Linux command line (desirable, not essential).
Good levels of communication. Both written and verbal
Enthusiasm and an interest in all things technology
PHP web development using AJAX
Payment Gateway Integration","Smarty, jQuery, Front end, Linux, Web development, Software development life cycle, PHP, CakePHP, MVC, Ajax"
Flutter and PHP Developer,Jobhub,1 - 2 years,1.75-2.75 Lacs P.A.,"Indore,Madhya Pradesh",11 days ago,1,47,"Roles and Responsibilities
Candidate must have 1+ years experience in Web development.
As a web developer, you will be closely working with our technology team to design, build, and rollout websites.
Implement state-of-the-art software change management (SCM) processes involving popular Agile practices, versioning repositories, sophisticated issue tracking, code reviews, testing etc.
This is with regards to an excellent opportunity with us and if you have that unique and unlimited passion to build world class enterprise software products that turn into actionable intelligence, then we have the right opportunity for you and your career.","Android Application Development, Php Development, Frontend Development, Flutter Development, Backend Development, Graphic Designing"
Php Developer,Successcatalyst Techservices Pvt Ltd,2 - 6 years,Not Disclosed,Pune,2 days ago,,93,"Collaborate with cross-functional teams to analyze, design, and ship new features

Modify and expand existing PHP applications to optimize performance and improve user experience

Required Candidate profile
Write clean, well-designed code, following industry best practices
Develop, test, and deploy robust PHP applications and websites","Php Development, CSS, JavaScript, PHP, html, Core PHP, Ajax"
PHP Developer For South Delhi location,ERA Placing Consultancy,1 - 5 years,3-5 Lacs P.A.,Delhi / NCR( Defence Colony ),3 days ago,1,158,"Writing clean, fast PHP to a high standard, in a timely and scalable way
Producing detailed specifications.

Troubleshooting, testing and maintaining the core product software and databases.
Salary upto 50k/month.

Mail at eraplacing@gmail.com

Required Candidate profile
Experience in Core PHP & PHP frameworks and Laravel is must.
Candidate from nearby area will be preferred.","PHP, Laravel Php Framework, Laravel, Core PHP, Laravel Php"
PHP Developer,CLoud Staff Solutions,3 - 5 years,Not Disclosed,Pune,10 days ago,,151,"Skill Sets required:
Should have experience in Core PHP, Codeigniter, or YII
framework
Should have a minimum 1 year experience in Angular or React (mandatory)
Strong Knowledge of MySQL Database. Analyze, Create, and
Normalize the database independently.
Strong in OOPs, JavaScript, Ajax, jQuery, etc. Knowledge of
Apache Server on Windows & Linux.
Knowledge of XML, HTML, HTML5, XHTML, CSS","React, Angular, PHP, CSS, OOPs, HTML, jQuery, XML, HTML5, JavaScript, MySQL, XHTML, Ajax, YII framework"
PHP Developer - Delhi,Sellcraft Global Solutions Private Limited,3 - 6 years,Not Disclosed,Delhi / NCR,17 days ago,,41,"Design, develop, and maintain web applications, websites, and APIs using PHP.
Collaborate with front-end developers to integrate user-facing elements with server-side logic.
Create and manage databases, write efficient SQL queries, and optimize database performance.
Utilize PHP frameworks (e.g., Laravel, Symfony) and libraries to streamline development.","PHP, Symfony, API, Laravel, application development"
PHP Developer - Nagpur,Sellcraft Global Solutions Private Limited,3 - 6 years,Not Disclosed,Nagpur,17 days ago,,11,"Design, develop, and maintain web applications, websites, and APIs using PHP.
Collaborate with front-end developers to integrate user-facing elements with server-side logic.
Create and manage databases, write efficient SQL queries, and optimize database performance.
Utilize PHP frameworks (e.g., Laravel, Symfony) and libraries to streamline development.","PHP, Symfony, API, Laravel, application development"
PHP Developer - Hyderabad,Sellcraft Global Solutions Private Limited,3 - 6 years,Not Disclosed,Hyderabad/Secunderabad,17 days ago,,42,"Design, develop, and maintain web applications, websites, and APIs using PHP.
Collaborate with front-end developers to integrate user-facing elements with server-side logic.
Create and manage databases, write efficient SQL queries, and optimize database performance.
Utilize PHP frameworks (e.g., Laravel, Symfony) and libraries to streamline development.","PHP, Symfony, API, Laravel, application development"
PHP Developer - Bangalore,Sellcraft Global Solutions Private Limited,3 - 6 years,Not Disclosed,Bangalore/Bengaluru,17 days ago,,121,"Design, develop, and maintain web applications, websites, and APIs using PHP.
Collaborate with front-end developers to integrate user-facing elements with server-side logic.
Create and manage databases, write efficient SQL queries, and optimize database performance.
Utilize PHP frameworks (e.g., Laravel, Symfony) and libraries to streamline development.","PHP, Symfony, API, Laravel, application development"
PHP Developer - Kolkata,Sellcraft Global Solutions Private Limited,3 - 6 years,Not Disclosed,Kolkata,17 days ago,,12,"Design, develop, and maintain web applications, websites, and APIs using PHP.
Collaborate with front-end developers to integrate user-facing elements with server-side logic.
Create and manage databases, write efficient SQL queries, and optimize database performance.
Utilize PHP frameworks (e.g., Laravel, Symfony) and libraries to streamline development.","PHP, Symfony, API, Laravel, application development"
PHP Developer - Surat,Sellcraft Global Solutions Private Limited,3 - 6 years,Not Disclosed,Surat,17 days ago,,Less than 10,"Design, develop, and maintain web applications, websites, and APIs using PHP.
Collaborate with front-end developers to integrate user-facing elements with server-side logic.
Create and manage databases, write efficient SQL queries, and optimize database performance.
Utilize PHP frameworks (e.g., Laravel, Symfony) and libraries to streamline development.","PHP, Symfony, API, Laravel, application development"
PHP DEVELOPER,Godigi Infotech,0 - 1 years,Not Disclosed,Pune,8 days ago,1,85,"Min 1 to 4 years experience with PHP
Should be very strong in Object Oriented Programming(OOPs)
A solid understanding of the MVC Structure
Analyze, code, and develop as per requirements with standards.
Develop, integrate high-quality web application using CMS
Troubleshoot and debug complex functional issues in an efficient and timely manner
Working knowledge of technologies like HTML5, CSS3, Bootstrap, AJAX and JavaScript/jQuery
Key Skills
CorePHP, PHP, HTML5, CSS3, Bootstrap, AJAX, JavaScript/jQuery and PHP relevant framework","CSS, jQuery, html5, Javascript, bootstrap, Core PHP, Ajax"
